Topic ID,CLD Score,,,,,,,
302,0.097,,,,,,,
1926,0.088,,,,,,,
1210,0.084,,,,,,,
76,0.084,,,,,,,
691,0.083,,,,,,,
781,0.082,,,,,,,
1037,0.081,,,,,,,
225,0.08,,,,,,,
387,0.08,,,,,,,
658,0.078,,,,,,,
392,0.075,,,,,,,
1324,0.074,,,,,,,
62,0.073,,,,,,,
479,0.071,,,,,,,
1686,0.071,,,,,,,
1415,0.07,,,,,,,
1377,0.067,,,,,,,
649,0.066,,,,,,,
914,0.064,,,,,,,
283,0.063,,,,,,,
356,0.063,,,,,,,
1630,0.062,,,,,,,
1229,0.061,,,,,,,
1795,0.061,,,,,,,
1439,0.059,,,,,,,
1483,0.059,,,,,,,
667,0.058,,,,,,,
1073,0.056,,,,,,,
308,0.055,,,,,,,
1004,0.055,,,,,,,
167,0.055,,,,,,,
878,0.055,,,,,,,
1303,0.055,,,,,,,
252,0.055,,,,,,,
361,0.055,,,,,,,
260,0.054,,,,,,,
1219,0.053,,,,,,,
38,0.053,,,,,,,
1596,0.053,,,,,,,
1285,0.053,,,,,,,
577,0.053,,,,,,,
350,0.053,,,,,,,
1818,0.053,,,,,,,
533,0.052,,,,,,,
1664,0.052,,,,,,,
221,0.052,,,,,,,
306,0.052,,,,,,,
1330,0.051,,,,,,,
1336,0.051,,,,,,,
798,0.051,,,,,,,
1191,0.051,,,,,,,
1880,0.051,,,,,,,
650,0.05,,,,,,,
1194,0.05,,,,,,,
923,0.05,,,,,,,
1179,0.05,,,,,,,
460,0.049,,,,,,,
1380,0.049,,,,,,,
866,0.049,,,,,,,
752,0.048,,,,,,,
41,0.048,,,,,,,
716,0.048,,,,,,,
699,0.048,,,,,,,
754,0.048,,,,,,,
1173,0.048,,,,,,,
1645,0.048,,,,,,,
888,0.048,,,,,,,
411,0.047,,,,,,,
1928,0.047,,,,,,,
1883,0.047,,,,,,,
1312,0.047,,,,,,,
80,0.046,,,,,,,
1474,0.046,,,,,,,
520,0.046,,,,,,,
1753,0.046,,,,,,,
102,0.046,,,,,,,
744,0.045,,,,,,,
1990,0.045,,,,,,,
800,0.045,,,,,,,
1554,0.045,,,,,,,
1244,0.044,,,,,,,
585,0.044,,,,,,,
1435,0.044,,,,,,,
1033,0.044,,,,,,,
357,0.044,,,,,,,
922,0.044,,,,,,,
997,0.044,,,,,,,
1715,0.044,,,,,,,
1964,0.043,,,,,,,
1569,0.043,,,,,,,
496,0.043,,,,,,,
469,0.043,,,,,,,
1869,0.043,,,,,,,
353,0.043,,,,,,,
1763,0.043,,,,,,,
916,0.043,,,,,,,
543,0.042,,,,,,,
1080,0.042,,,,,,,
141,0.042,,,,,,,
1604,0.042,,,,,,,
14,0.042,,,,,,,
709,0.042,,,,,,,
71,0.042,,,,,,,
1965,0.041,,,,,,,
1529,0.041,,,,,,,
1572,0.041,,,,,,,
1974,0.041,,,,,,,
1542,0.04,,,,,,,
1983,0.04,,,,,,,
636,0.04,,,,,,,
305,0.04,,,,,,,
789,0.04,,,,,,,
1793,0.04,,,,,,,
1124,0.04,,,,,,,
984,0.039,,,,,,,
560,0.039,,,,,,,
1099,0.039,,,,,,,
1057,0.039,,,,,,,
554,0.039,,,,,,,
696,0.039,,,,,,,
285,0.039,,,,,,,
1011,0.039,,,,,,,
341,0.039,,,,,,,
178,0.038,,,,,,,
509,0.038,,,,,,,
1979,0.038,,,,,,,
498,0.038,,,,,,,
1270,0.038,,,,,,,
1114,0.038,,,,,,,
1027,0.038,,,,,,,
284,0.038,,,,,,,
144,0.037,,,,,,,
1393,0.037,,,,,,,
181,0.037,,,,,,,
45,0.037,,,,,,,
513,0.037,,,,,,,
351,0.037,,,,,,,
1327,0.037,,,,,,,
535,0.037,,,,,,,
1078,0.036,,,,,,,
458,0.036,,,,,,,
472,0.036,,,,,,,
668,0.036,,,,,,,
1050,0.036,,,,,,,
926,0.036,,,,,,,
1622,0.036,,,,,,,
1334,0.036,,,,,,,
1498,0.036,,,,,,,
1960,0.036,,,,,,,
702,0.035,,,,,,,
973,0.035,,,,,,,
259,0.035,,,,,,,
1620,0.035,,,,,,,
1416,0.035,,,,,,,
989,0.035,,,,,,,
1701,0.035,,,,,,,
210,0.034,,,,,,,
1878,0.034,,,,,,,
854,0.034,,,,,,,
73,0.034,,,,,,,
1808,0.034,,,,,,,
1503,0.034,,,,,,,
59,0.034,,,,,,,
1412,0.034,,,,,,,
1092,0.034,,,,,,,
484,0.034,,,,,,,
266,0.033,,,,,,,
1817,0.033,,,,,,,
1923,0.033,,,,,,,
991,0.033,,,,,,,
633,0.033,,,,,,,
902,0.033,,,,,,,
538,0.032,,,,,,,
27,0.032,,,,,,,
277,0.032,,,,,,,
1006,0.032,,,,,,,
1852,0.032,,,,,,,
1916,0.032,,,,,,,
443,0.032,,,,,,,
840,0.032,,,,,,,
669,0.032,,,,,,,
1849,0.032,,,,,,,
1646,0.032,,,,,,,
1328,0.032,,,,,,,
1335,0.032,,,,,,,
1679,0.032,,,,,,,
1577,0.031,,,,,,,
214,0.031,,,,,,,
1911,0.031,,,,,,,
570,0.031,,,,,,,
1289,0.031,,,,,,,
371,0.031,,,,,,,
295,0.031,,,,,,,
1549,0.031,,,,,,,
1300,0.031,,,,,,,
1095,0.031,,,,,,,
1381,0.031,,,,,,,
829,0.031,,,,,,,
1082,0.031,,,,,,,
955,0.031,,,,,,,
1973,0.031,,,,,,,
240,0.03,,,,,,,
1975,0.03,,,,,,,
418,0.03,,,,,,,
94,0.03,,,,,,,
49,0.03,,,,,,,
85,0.03,,,,,,,
605,0.03,,,,,,,
1238,0.03,,,,,,,
119,0.03,,,,,,,
1647,0.03,,,,,,,
1865,0.03,,,,,,,
1762,0.03,,,,,,,
1837,0.03,,,,,,,
1349,0.03,,,,,,,
455,0.03,,,,,,,
759,0.03,,,,,,,
874,0.03,,,,,,,
1940,0.03,,,,,,,
1724,0.03,,,,,,,
1780,0.03,,,,,,,
642,0.03,,,,,,,
1966,0.029,,,,,,,
600,0.029,,,,,,,
1543,0.029,,,,,,,
1183,0.029,,,,,,,
236,0.029,,,,,,,
241,0.029,,,,,,,
1211,0.029,,,,,,,
1101,0.029,,,,,,,
937,0.029,,,,,,,
1821,0.029,,,,,,,
403,0.029,,,,,,,
536,0.029,,,,,,,
1636,0.029,,,,,,,
565,0.029,,,,,,,
653,0.029,,,,,,,
1816,0.028,,,,,,,
949,0.028,,,,,,,
1277,0.028,,,,,,,
1356,0.028,,,,,,,
465,0.028,,,,,,,
816,0.028,,,,,,,
447,0.028,,,,,,,
1317,0.028,,,,,,,
1060,0.028,,,,,,,
1222,0.028,,,,,,,
393,0.028,,,,,,,
1905,0.028,,,,,,,
1225,0.028,,,,,,,
1195,0.028,,,,,,,
1871,0.028,,,,,,,
692,0.027,,,,,,,
613,0.027,,,,,,,
825,0.027,,,,,,,
1948,0.027,,,,,,,
1464,0.027,,,,,,,
1861,0.027,,,,,,,
634,0.027,,,,,,,
1902,0.027,,,,,,,
868,0.027,,,,,,,
158,0.027,,,,,,,
792,0.027,,,,,,,
1760,0.027,,,,,,,
175,0.027,,,,,,,
204,0.027,,,,,,,
834,0.027,,,,,,,
35,0.027,,,,,,,
445,0.027,,,,,,,
578,0.027,,,,,,,
1188,0.027,,,,,,,
700,0.027,,,,,,,
688,0.027,,,,,,,
170,0.027,,,,,,,
1776,0.026,,,,,,,
490,0.026,,,,,,,
1388,0.026,,,,,,,
566,0.026,,,,,,,
572,0.026,,,,,,,
1453,0.026,,,,,,,
920,0.026,,,,,,,
1723,0.026,,,,,,,
1231,0.026,,,,,,,
1257,0.026,,,,,,,
970,0.026,,,,,,,
1434,0.026,,,,,,,
380,0.026,,,,,,,
1580,0.026,,,,,,,
661,0.026,,,,,,,
58,0.026,,,,,,,
617,0.026,,,,,,,
1403,0.025,,,,,,,
978,0.025,,,,,,,
1826,0.025,,,,,,,
195,0.025,,,,,,,
1631,0.025,,,,,,,
559,0.025,,,,,,,
561,0.025,,,,,,,
676,0.025,,,,,,,
704,0.025,,,,,,,
1052,0.025,,,,,,,
160,0.025,,,,,,,
550,0.025,,,,,,,
372,0.025,,,,,,,
1398,0.025,,,,,,,
1255,0.024,,,,,,,
1315,0.024,,,,,,,
123,0.024,,,,,,,
95,0.024,,,,,,,
151,0.024,,,,,,,
1396,0.024,,,,,,,
96,0.024,,,,,,,
624,0.024,,,,,,,
1725,0.024,,,,,,,
1480,0.024,,,,,,,
1180,0.024,,,,,,,
1521,0.024,,,,,,,
1957,0.024,,,,,,,
57,0.024,,,,,,,
1937,0.024,,,,,,,
1713,0.024,,,,,,,
1704,0.024,,,,,,,
1059,0.024,,,,,,,
773,0.024,,,,,,,
1665,0.024,,,,,,,
130,0.024,,,,,,,
1971,0.023,,,,,,,
523,0.023,,,,,,,
1087,0.023,,,,,,,
1895,0.023,,,,,,,
1786,0.023,,,,,,,
166,0.023,,,,,,,
1178,0.023,,,,,,,
1619,0.023,,,,,,,
598,0.023,,,,,,,
7,0.023,,,,,,,
1176,0.023,,,,,,,
1650,0.023,,,,,,,
859,0.023,,,,,,,
791,0.023,,,,,,,
943,0.023,,,,,,,
679,0.023,,,,,,,
188,0.023,,,,,,,
394,0.023,,,,,,,
1279,0.022,,,,,,,
1946,0.022,,,,,,,
1672,0.022,,,,,,,
1308,0.022,,,,,,,
757,0.022,,,,,,,
255,0.022,,,,,,,
1235,0.022,,,,,,,
810,0.022,,,,,,,
843,0.022,,,,,,,
1467,0.022,,,,,,,
551,0.022,,,,,,,
313,0.022,,,,,,,
138,0.022,,,,,,,
1970,0.022,,,,,,,
1360,0.022,,,,,,,
1186,0.021,,,,,,,
413,0.021,,,,,,,
1866,0.021,,,,,,,
317,0.021,,,,,,,
542,0.021,,,,,,,
1673,0.021,,,,,,,
145,0.021,,,,,,,
28,0.021,,,,,,,
1694,0.021,,,,,,,
521,0.021,,,,,,,
212,0.021,,,,,,,
82,0.021,,,,,,,
693,0.021,,,,,,,
1842,0.021,,,,,,,
246,0.021,,,,,,,
1121,0.021,,,,,,,
1730,0.021,,,,,,,
1995,0.021,,,,,,,
803,0.021,,,,,,,
827,0.021,,,,,,,
1682,0.021,,,,,,,
956,0.021,,,,,,,
641,0.021,,,,,,,
488,0.021,,,,,,,
1788,0.021,,,,,,,
53,0.021,,,,,,,
558,0.021,,,,,,,
1772,0.021,,,,,,,
519,0.021,,,,,,,
268,0.02,,,,,,,
921,0.02,,,,,,,
31,0.02,,,,,,,
708,0.02,,,,,,,
606,0.02,,,,,,,
352,0.02,,,,,,,
1105,0.02,,,,,,,
906,0.02,,,,,,,
251,0.02,,,,,,,
1329,0.02,,,,,,,
1603,0.02,,,,,,,
1145,0.02,,,,,,,
1203,0.02,,,,,,,
1988,0.02,,,,,,,
1083,0.02,,,,,,,
104,0.02,,,,,,,
438,0.02,,,,,,,
589,0.02,,,,,,,
1592,0.02,,,,,,,
423,0.02,,,,,,,
1385,0.019,,,,,,,
954,0.019,,,,,,,
91,0.019,,,,,,,
927,0.019,,,,,,,
1399,0.019,,,,,,,
1525,0.019,,,,,,,
1283,0.019,,,,,,,
172,0.019,,,,,,,
1999,0.019,,,,,,,
1301,0.019,,,,,,,
771,0.019,,,,,,,
1331,0.019,,,,,,,
1941,0.019,,,,,,,
1929,0.019,,,,,,,
503,0.019,,,,,,,
47,0.019,,,,,,,
1214,0.019,,,,,,,
390,0.019,,,,,,,
1147,0.018,,,,,,,
1670,0.018,,,,,,,
1563,0.018,,,,,,,
1506,0.018,,,,,,,
1357,0.018,,,,,,,
1309,0.018,,,,,,,
1804,0.018,,,,,,,
316,0.018,,,,,,,
1091,0.018,,,,,,,
750,0.018,,,,,,,
1463,0.018,,,,,,,
766,0.018,,,,,,,
1510,0.018,,,,,,,
1751,0.018,,,,,,,
967,0.018,,,,,,,
169,0.018,,,,,,,
1906,0.018,,,,,,,
1252,0.018,,,,,,,
366,0.018,,,,,,,
1508,0.018,,,,,,,
432,0.018,,,,,,,
354,0.018,,,,,,,
1224,0.018,,,,,,,
1131,0.018,,,,,,,
1449,0.018,,,,,,,
1341,0.018,,,,,,,
74,0.018,,,,,,,
945,0.018,,,,,,,
1801,0.018,,,,,,,
627,0.018,,,,,,,
867,0.017,,,,,,,
1832,0.017,,,,,,,
1728,0.017,,,,,,,
1588,0.017,,,,,,,
1160,0.017,,,,,,,
662,0.017,,,,,,,
1623,0.017,,,,,,,
1587,0.017,,,,,,,
1757,0.017,,,,,,,
276,0.017,,,,,,,
582,0.017,,,,,,,
904,0.017,,,,,,,
784,0.017,,,,,,,
396,0.017,,,,,,,
1910,0.017,,,,,,,
1985,0.017,,,,,,,
507,0.017,,,,,,,
1441,0.017,,,,,,,
1892,0.017,,,,,,,
735,0.017,,,,,,,
1387,0.016,,,,,,,
938,0.016,,,,,,,
171,0.016,,,,,,,
811,0.016,,,,,,,
1897,0.016,,,,,,,
573,0.016,,,,,,,
1005,0.016,,,,,,,
1635,0.016,,,,,,,
1900,0.016,,,,,,,
1667,0.016,,,,,,,
804,0.016,,,,,,,
1798,0.016,,,,,,,
453,0.016,,,,,,,
98,0.016,,,,,,,
426,0.016,,,,,,,
1274,0.016,,,,,,,
1133,0.016,,,,,,,
75,0.016,,,,,,,
1943,0.016,,,,,,,
107,0.016,,,,,,,
762,0.016,,,,,,,
1887,0.016,,,,,,,
84,0.016,,,,,,,
1261,0.015,,,,,,,
242,0.015,,,,,,,
1593,0.015,,,,,,,
618,0.015,,,,,,,
777,0.015,,,,,,,
1172,0.015,,,,,,,
29,0.015,,,,,,,
200,0.015,,,,,,,
1299,0.015,,,,,,,
1372,0.015,,,,,,,
1240,0.015,,,,,,,
785,0.015,,,,,,,
446,0.015,,,,,,,
1789,0.015,,,,,,,
555,0.015,,,,,,,
1284,0.015,,,,,,,
383,0.015,,,,,,,
1494,0.015,,,,,,,
1903,0.015,,,,,,,
645,0.014,,,,,,,
1841,0.014,,,,,,,
656,0.014,,,,,,,
118,0.014,,,,,,,
818,0.014,,,,,,,
1134,0.014,,,,,,,
1069,0.014,,,,,,,
1326,0.014,,,,,,,
761,0.014,,,,,,,
518,0.014,,,,,,,
1735,0.014,,,,,,,
321,0.014,,,,,,,
406,0.014,,,,,,,
830,0.014,,,,,,,
1296,0.014,,,,,,,
569,0.014,,,,,,,
1488,0.014,,,,,,,
1830,0.014,,,,,,,
86,0.014,,,,,,,
1159,0.014,,,,,,,
1739,0.014,,,,,,,
344,0.014,,,,,,,
115,0.014,,,,,,,
1084,0.014,,,,,,,
208,0.014,,,,,,,
1237,0.013,,,,,,,
1062,0.013,,,,,,,
333,0.013,,,,,,,
1545,0.013,,,,,,,
1680,0.013,,,,,,,
1850,0.013,,,,,,,
1796,0.013,,,,,,,
579,0.013,,,,,,,
590,0.013,,,,,,,
974,0.013,,,,,,,
1127,0.013,,,,,,,
1074,0.013,,,,,,,
767,0.013,,,,,,,
1445,0.013,,,,,,,
12,0.013,,,,,,,
456,0.013,,,,,,,
189,0.013,,,,,,,
100,0.013,,,,,,,
1469,0.013,,,,,,,
741,0.013,,,,,,,
146,0.013,,,,,,,
1889,0.013,,,,,,,
1479,0.013,,,,,,,
292,0.013,,,,,,,
1696,0.013,,,,,,,
950,0.013,,,,,,,
969,0.013,,,,,,,
54,0.013,,,,,,,
1914,0.013,,,,,,,
1371,0.013,,,,,,,
719,0.013,,,,,,,
1184,0.013,,,,,,,
607,0.013,,,,,,,
1063,0.013,,,,,,,
1089,0.013,,,,,,,
471,0.013,,,,,,,
1986,0.013,,,,,,,
1258,0.013,,,,,,,
856,0.012,,,,,,,
964,0.012,,,,,,,
563,0.012,,,,,,,
1323,0.012,,,,,,,
1615,0.012,,,,,,,
584,0.012,,,,,,,
648,0.012,,,,,,,
404,0.012,,,,,,,
1390,0.012,,,,,,,
1407,0.012,,,,,,,
861,0.012,,,,,,,
1079,0.012,,,,,,,
1711,0.012,,,,,,,
1223,0.012,,,,,,,
806,0.012,,,,,,,
46,0.012,,,,,,,
1718,0.012,,,,,,,
1310,0.012,,,,,,,
1843,0.012,,,,,,,
841,0.012,,,,,,,
491,0.012,,,,,,,
173,0.012,,,,,,,
385,0.012,,,,,,,
1383,0.012,,,,,,,
664,0.012,,,,,,,
1404,0.012,,,,,,,
477,0.012,,,,,,,
1035,0.012,,,,,,,
815,0.012,,,,,,,
154,0.012,,,,,,,
820,0.011,,,,,,,
182,0.011,,,,,,,
43,0.011,,,,,,,
227,0.011,,,,,,,
32,0.011,,,,,,,
723,0.011,,,,,,,
1298,0.011,,,,,,,
1382,0.011,,,,,,,
749,0.011,,,,,,,
109,0.011,,,,,,,
1154,0.011,,,,,,,
1991,0.011,,,,,,,
957,0.011,,,,,,,
1333,0.011,,,,,,,
50,0.011,,,,,,,
993,0.011,,,,,,,
674,0.011,,,,,,,
747,0.011,,,,,,,
230,0.011,,,,,,,
1809,0.011,,,,,,,
979,0.011,,,,,,,
437,0.011,,,,,,,
382,0.011,,,,,,,
1171,0.011,,,,,,,
114,0.011,,,,,,,
1215,0.011,,,,,,,
1505,0.01,,,,,,,
1653,0.01,,,,,,,
1318,0.01,,,,,,,
364,0.01,,,,,,,
1560,0.01,,,,,,,
1936,0.01,,,,,,,
131,0.01,,,,,,,
1500,0.01,,,,,,,
1944,0.01,,,,,,,
506,0.01,,,,,,,
939,0.01,,,,,,,
328,0.01,,,,,,,
1643,0.01,,,,,,,
17,0.01,,,,,,,
1949,0.01,,,,,,,
962,0.01,,,,,,,
279,0.01,,,,,,,
864,0.01,,,,,,,
1599,0.01,,,,,,,
1102,0.01,,,,,,,
1169,0.01,,,,,,,
1769,0.01,,,,,,,
1292,0.01,,,,,,,
620,0.01,,,,,,,
1695,0.01,,,,,,,
263,0.01,,,,,,,
884,0.01,,,,,,,
1152,0.01,,,,,,,
1513,0.01,,,,,,,
706,0.01,,,,,,,
42,0.01,,,,,,,
106,0.01,,,,,,,
1854,0.01,,,,,,,
1820,0.01,,,,,,,
775,0.01,,,,,,,
307,0.01,,,,,,,
1197,0.009,,,,,,,
996,0.009,,,,,,,
1668,0.009,,,,,,,
1175,0.009,,,,,,,
450,0.009,,,,,,,
64,0.009,,,,,,,
193,0.009,,,,,,,
1032,0.009,,,,,,,
153,0.009,,,,,,,
