Topic ID,CLD Score,,,,,,,
976,0.009,,,,,,,
1042,0.009,,,,,,,
451,0.009,,,,,,,
1779,0.009,,,,,,,
1268,0.009,,,,,,,
1447,0.009,,,,,,,
1406,0.009,,,,,,,
1265,0.009,,,,,,,
1481,0.009,,,,,,,
797,0.009,,,,,,,
1135,0.009,,,,,,,
1828,0.009,,,,,,,
1591,0.009,,,,,,,
1967,0.009,,,,,,,
1972,0.009,,,,,,,
628,0.009,,,,,,,
335,0.009,,,,,,,
673,0.009,,,,,,,
839,0.009,,,,,,,
502,0.009,,,,,,,
1044,0.009,,,,,,,
769,0.009,,,,,,,
1519,0.009,,,,,,,
746,0.009,,,,,,,
835,0.009,,,,,,,
1386,0.008,,,,,,,
1484,0.008,,,,,,,
602,0.008,,,,,,,
924,0.008,,,,,,,
630,0.008,,,,,,,
713,0.008,,,,,,,
310,0.008,,,,,,,
540,0.008,,,,,,,
886,0.008,,,,,,,
1204,0.008,,,,,,,
591,0.008,,,,,,,
1065,0.008,,,,,,,
1314,0.008,,,,,,,
1199,0.008,,,,,,,
733,0.008,,,,,,,
734,0.008,,,,,,,
1425,0.008,,,,,,,
34,0.008,,,,,,,
1097,0.008,,,,,,,
646,0.008,,,,,,,
1077,0.008,,,,,,,
1624,0.008,,,,,,,
37,0.008,,,,,,,
951,0.008,,,,,,,
1322,0.008,,,,,,,
1313,0.008,,,,,,,
199,0.008,,,,,,,
982,0.008,,,,,,,
586,0.008,,,,,,,
1547,0.008,,,,,,,
1376,0.008,,,,,,,
855,0.008,,,,,,,
448,0.007,,,,,,,
33,0.007,,,,,,,
1030,0.007,,,,,,,
1978,0.007,,,,,,,
986,0.007,,,,,,,
1873,0.007,,,,,,,
1429,0.007,,,,,,,
1814,0.007,,,,,,,
122,0.007,,,,,,,
1170,0.007,,,,,,,
1350,0.007,,,,,,,
1129,0.007,,,,,,,
206,0.007,,,,,,,
162,0.007,,,,,,,
397,0.007,,,,,,,
1081,0.007,,,,,,,
883,0.007,,,,,,,
234,0.007,,,,,,,
1096,0.007,,,,,,,
184,0.007,,,,,,,
917,0.007,,,,,,,
604,0.007,,,,,,,
608,0.007,,,,,,,
363,0.007,,,,,,,
1021,0.007,,,,,,,
388,0.007,,,,,,,
1109,0.007,,,,,,,
1094,0.007,,,,,,,
860,0.007,,,,,,,
473,0.007,,,,,,,
837,0.006,,,,,,,
779,0.006,,,,,,,
1086,0.006,,,,,,,
1150,0.006,,,,,,,
287,0.006,,,,,,,
1208,0.006,,,,,,,
1414,0.006,,,,,,,
1025,0.006,,,,,,,
1450,0.006,,,,,,,
248,0.006,,,,,,,
1585,0.006,,,,,,,
1460,0.006,,,,,,,
1552,0.006,,,,,,,
1822,0.006,,,,,,,
10,0.006,,,,,,,
93,0.006,,,,,,,
331,0.006,,,,,,,
1984,0.006,,,,,,,
349,0.006,,,,,,,
320,0.006,,,,,,,
1996,0.006,,,,,,,
1088,0.006,,,,,,,
1262,0.006,,,,,,,
1558,0.006,,,,,,,
621,0.006,,,,,,,
1153,0.006,,,,,,,
1765,0.006,,,,,,,
1346,0.006,,,,,,,
1509,0.006,,,,,,,
165,0.006,,,,,,,
985,0.006,,,,,,,
1249,0.006,,,,,,,
1951,0.006,,,,,,,
1791,0.006,,,,,,,
960,0.006,,,,,,,
537,0.006,,,,,,,
1446,0.006,,,,,,,
1422,0.005,,,,,,,
1374,0.005,,,,,,,
1663,0.005,,,,,,,
1400,0.005,,,,,,,
1276,0.005,,,,,,,
219,0.005,,,,,,,
1182,0.005,,,,,,,
511,0.005,,,,,,,
778,0.005,,,,,,,
853,0.005,,,,,,,
412,0.005,,,,,,,
1540,0.005,,,,,,,
879,0.005,,,,,,,
545,0.005,,,,,,,
1522,0.005,,,,,,,
872,0.005,,,,,,,
1243,0.005,,,,,,,
1705,0.005,,,,,,,
1430,0.005,,,,,,,
1003,0.005,,,,,,,
858,0.005,,,,,,,
1726,0.005,,,,,,,
1564,0.005,,,,,,,
756,0.005,,,,,,,
60,0.005,,,,,,,
203,0.005,,,,,,,
865,0.005,,,,,,,
1785,0.005,,,,,,,
1103,0.005,,,,,,,
596,0.005,,,,,,,
1893,0.004,,,,,,,
1512,0.004,,,,,,,
1799,0.004,,,,,,,
463,0.004,,,,,,,
1267,0.004,,,,,,,
1925,0.004,,,,,,,
637,0.004,,,,,,,
682,0.004,,,,,,,
1026,0.004,,,,,,,
1064,0.004,,,,,,,
1319,0.004,,,,,,,
1660,0.004,,,,,,,
1325,0.004,,,,,,,
549,0.004,,,,,,,
1868,0.004,,,,,,,
953,0.004,,,,,,,
1557,0.004,,,,,,,
1658,0.004,,,,,,,
1702,0.004,,,,,,,
1352,0.004,,,,,,,
359,0.004,,,,,,,
1295,0.004,,,,,,,
1685,0.004,,,,,,,
180,0.004,,,,,,,
1737,0.004,,,,,,,
1954,0.004,,,,,,,
1784,0.004,,,,,,,
889,0.004,,,,,,,
1472,0.004,,,,,,,
1666,0.004,,,,,,,
409,0.004,,,,,,,
1413,0.004,,,,,,,
319,0.004,,,,,,,
140,0.004,,,,,,,
1761,0.004,,,,,,,
1014,0.004,,,,,,,
1573,0.004,,,,,,,
1,0.004,,,,,,,
1056,0.004,,,,,,,
934,0.004,,,,,,,
1567,0.003,,,,,,,
1768,0.003,,,,,,,
932,0.003,,,,,,,
1710,0.003,,,,,,,
1477,0.003,,,,,,,
1495,0.003,,,,,,,
1072,0.003,,,,,,,
1746,0.003,,,,,,,
1994,0.003,,,,,,,
1693,0.003,,,,,,,
1487,0.003,,,,,,,
724,0.003,,,,,,,
1161,0.003,,,,,,,
420,0.003,,,,,,,
961,0.003,,,,,,,
1654,0.003,,,,,,,
185,0.003,,,,,,,
1523,0.003,,,,,,,
374,0.003,,,,,,,
907,0.003,,,,,,,
848,0.003,,,,,,,
1454,0.003,,,,,,,
21,0.003,,,,,,,
770,0.003,,,,,,,
1100,0.003,,,,,,,
541,0.003,,,,,,,
1875,0.003,,,,,,,
897,0.003,,,,,,,
207,0.003,,,,,,,
988,0.003,,,,,,,
1164,0.003,,,,,,,
281,0.003,,,,,,,
228,0.003,,,,,,,
971,0.003,,,,,,,
1835,0.003,,,,,,,
942,0.003,,,,,,,
802,0.003,,,,,,,
303,0.003,,,,,,,
1582,0.002,,,,,,,
530,0.002,,,,,,,
721,0.002,,,,,,,
342,0.002,,,,,,,
124,0.002,,,,,,,
908,0.002,,,,,,,
1018,0.002,,,,,,,
1747,0.002,,,,,,,
1049,0.002,,,,,,,
1601,0.002,,,,,,,
919,0.002,,,,,,,
659,0.002,,,,,,,
211,0.002,,,,,,,
1002,0.002,,,,,,,
1932,0.002,,,,,,,
1676,0.002,,,,,,,
369,0.002,,,,,,,
1766,0.002,,,,,,,
1168,0.002,,,,,,,
1570,0.002,,,,,,,
1907,0.002,,,,,,,
1010,0.002,,,,,,,
626,0.002,,,,,,,
1316,0.002,,,,,,,
48,0.002,,,,,,,
265,0.002,,,,,,,
1877,0.002,,,,,,,
732,0.002,,,,,,,
1230,0.002,,,,,,,
1989,0.002,,,,,,,
1583,0.002,,,,,,,
273,0.002,,,,,,,
274,0.002,,,,,,,
745,0.002,,,,,,,
433,0.002,,,,,,,
1864,0.002,,,,,,,
1621,0.002,,,,,,,
1177,0.002,,,,,,,
1938,0.002,,,,,,,
1209,0.002,,,,,,,
547,0.001,,,,,,,
1366,0.001,,,,,,,
1649,0.001,,,,,,,
599,0.001,,,,,,,
238,0.001,,,,,,,
1709,0.001,,,,,,,
1205,0.001,,,,,,,
1891,0.001,,,,,,,
1438,0.001,,,,,,,
1123,0.001,,,,,,,
862,0.001,,,,,,,
1590,0.001,,,,,,,
1155,0.001,,,,,,,
1421,0.001,,,,,,,
90,0.001,,,,,,,
601,0.001,,,,,,,
552,0.001,,,,,,,
311,0.001,,,,,,,
1857,0.001,,,,,,,
900,0.001,,,,,,,
1239,0.001,,,,,,,
526,0.001,,,,,,,
898,0.001,,,,,,,
623,0.001,,,,,,,
1501,0.001,,,,,,,
1016,0.001,,,,,,,
544,0.001,,,,,,,
1019,0.001,,,,,,,
1755,0.001,,,,,,,
610,0.001,,,,,,,
1489,0.001,,,,,,,
684,0.001,,,,,,,
1982,0.001,,,,,,,
202,0.001,,,,,,,
79,0.001,,,,,,,
25,0.001,,,,,,,
1797,0.001,,,,,,,
609,0.001,,,,,,,
1139,0.001,,,,,,,
1507,0.001,,,,,,,
1271,0.001,,,,,,,
703,0.001,,,,,,,
1858,0.001,,,,,,,
424,0.001,,,,,,,
1661,0.001,,,,,,,
1132,0.001,,,,,,,
1282,0.001,,,,,,,
504,0,,,,,,,
1269,0,,,,,,,
677,0,,,,,,,
1070,0,,,,,,,
88,0,,,,,,,
1305,0,,,,,,,
337,0,,,,,,,
564,0,,,,,,,
1674,0,,,,,,,
1426,0,,,,,,,
1863,0,,,,,,,
454,0,,,,,,,
324,0,,,,,,,
18,0,,,,,,,
1076,0,,,,,,,
534,0,,,,,,,
365,0,,,,,,,
1575,0,,,,,,,
1433,0,,,,,,,
137,0,,,,,,,
1597,0,,,,,,,
1659,0,,,,,,,
869,0,,,,,,,
179,0,,,,,,,
1427,0,,,,,,,
1733,0,,,,,,,
441,0,,,,,,,
1491,0,,,,,,,
737,0,,,,,,,
1166,0,,,,,,,
1969,0,,,,,,,
1345,0,,,,,,,
1778,0,,,,,,,
1212,0,,,,,,,
1998,0,,,,,,,
1344,0,,,,,,,
678,0,,,,,,,
847,0,,,,,,,
508,0,,,,,,,
1293,0,,,,,,,
1722,0,,,,,,,
1743,0,,,,,,,
931,0,,,,,,,
192,0,,,,,,,
1107,0,,,,,,,
1236,0,,,,,,,
475,0,,,,,,,
1241,-0.001,,,,,,,
685,-0.001,,,,,,,
1703,-0.001,,,,,,,
1468,-0.001,,,,,,,
345,-0.001,,,,,,,
1953,-0.001,,,,,,,
1566,-0.001,,,,,,,
1246,-0.001,,,,,,,
857,-0.001,,,,,,,
1884,-0.001,,,,,,,
1531,-0.001,,,,,,,
1741,-0.001,,,,,,,
1719,-0.001,,,,,,,
515,-0.001,,,,,,,
1113,-0.001,,,,,,,
1039,-0.001,,,,,,,
461,-0.001,,,,,,,
730,-0.001,,,,,,,
846,-0.001,,,,,,,
1581,-0.001,,,,,,,
430,-0.001,,,,,,,
1888,-0.001,,,,,,,
1717,-0.001,,,,,,,
339,-0.001,,,,,,,
428,-0.001,,,,,,,
995,-0.001,,,,,,,
1853,-0.001,,,,,,,
1146,-0.001,,,,,,,
1777,-0.001,,,,,,,
1458,-0.001,,,,,,,
1840,-0.001,,,,,,,
1594,-0.001,,,,,,,
1537,-0.001,,,,,,,
1368,-0.001,,,,,,,
69,-0.001,,,,,,,
1607,-0.001,,,,,,,
254,-0.001,,,,,,,
1516,-0.001,,,,,,,
1149,-0.001,,,,,,,
1120,-0.001,,,,,,,
1143,-0.001,,,,,,,
1933,-0.001,,,,,,,
1391,-0.002,,,,,,,
318,-0.002,,,,,,,
1020,-0.002,,,,,,,
698,-0.002,,,,,,,
1286,-0.002,,,,,,,
1125,-0.002,,,,,,,
966,-0.002,,,,,,,
1614,-0.002,,,,,,,
262,-0.002,,,,,,,
1009,-0.002,,,,,,,
1302,-0.002,,,,,,,
1517,-0.002,,,,,,,
218,-0.002,,,,,,,
786,-0.002,,,,,,,
373,-0.002,,,,,,,
1273,-0.002,,,,,,,
483,-0.002,,,,,,,
1418,-0.002,,,,,,,
1220,-0.002,,,,,,,
1321,-0.002,,,,,,,
1930,-0.002,,,,,,,
1846,-0.002,,,,,,,
592,-0.002,,,,,,,
1038,-0.002,,,,,,,
842,-0.002,,,,,,,
24,-0.002,,,,,,,
309,-0.002,,,,,,,
1054,-0.002,,,,,,,
1048,-0.002,,,,,,,
13,-0.002,,,,,,,
909,-0.002,,,,,,,
977,-0.002,,,,,,,
67,-0.002,,,,,,,
894,-0.002,,,,,,,
1524,-0.002,,,,,,,
462,-0.002,,,,,,,
1611,-0.002,,,,,,,
1598,-0.002,,,,,,,
220,-0.002,,,,,,,
1608,-0.002,,,,,,,
198,-0.002,,,,,,,
525,-0.002,,,,,,,
494,-0.002,,,,,,,
156,-0.002,,,,,,,
1855,-0.002,,,,,,,
1633,-0.002,,,,,,,
476,-0.002,,,,,,,
275,-0.002,,,,,,,
1980,-0.002,,,,,,,
622,-0.002,,,,,,,
529,-0.002,,,,,,,
1691,-0.002,,,,,,,
1093,-0.002,,,,,,,
1819,-0.003,,,,,,,
1959,-0.003,,,,,,,
436,-0.003,,,,,,,
168,-0.003,,,,,,,
683,-0.003,,,,,,,
739,-0.003,,,,,,,
1687,-0.003,,,,,,,
389,-0.003,,,,,,,
1532,-0.003,,,,,,,
326,-0.003,,,,,,,
343,-0.003,,,,,,,
994,-0.003,,,,,,,
987,-0.003,,,,,,,
901,-0.003,,,,,,,
1036,-0.003,,,,,,,
360,-0.003,,,,,,,
362,-0.003,,,,,,,
1015,-0.003,,,,,,,
190,-0.003,,,,,,,
1886,-0.003,,,,,,,
164,-0.003,,,,,,,
26,-0.003,,,,,,,
222,-0.003,,,,,,,
183,-0.003,,,,,,,
1917,-0.003,,,,,,,
1148,-0.003,,,,,,,
410,-0.003,,,,,,,
1363,-0.003,,,,,,,
635,-0.003,,,,,,,
1731,-0.003,,,,,,,
0,-0.003,,,,,,,
1245,-0.003,,,,,,,
1055,-0.003,,,,,,,
1304,-0.003,,,,,,,
1192,-0.003,,,,,,,
1526,-0.003,,,,,,,
1536,-0.003,,,,,,,
201,-0.003,,,,,,,
905,-0.003,,,,,,,
553,-0.003,,,,,,,
61,-0.003,,,,,,,
407,-0.003,,,,,,,
1520,-0.003,,,,,,,
1749,-0.003,,,,,,,
1462,-0.003,,,,,,,
20,-0.003,,,,,,,
1794,-0.003,,,,,,,
65,-0.003,,,,,,,
1896,-0.003,,,,,,,
186,-0.003,,,,,,,
998,-0.003,,,,,,,
439,-0.003,,,,,,,
1022,-0.003,,,,,,,
5,-0.003,,,,,,,
112,-0.003,,,,,,,
755,-0.003,,,,,,,
1470,-0.003,,,,,,,
1156,-0.003,,,,,,,
1138,-0.003,,,,,,,
1459,-0.004,,,,,,,
930,-0.004,,,,,,,
381,-0.004,,,,,,,
1034,-0.004,,,,,,,
1740,-0.004,,,,,,,
1626,-0.004,,,,,,,
787,-0.004,,,,,,,
1163,-0.004,,,,,,,
1130,-0.004,,,,,,,
1288,-0.004,,,,,,,
322,-0.004,,,,,,,
701,-0.004,,,,,,,
1544,-0.004,,,,,,,
416,-0.004,,,,,,,
528,-0.004,,,,,,,
832,-0.004,,,,,,,
1939,-0.004,,,,,,,
36,-0.004,,,,,,,
882,-0.004,,,,,,,
705,-0.004,,,,,,,
1514,-0.004,,,,,,,
1764,-0.004,,,,,,,
875,-0.004,,,,,,,
1634,-0.004,,,,,,,
1451,-0.004,,,,,,,
1992,-0.004,,,,,,,
1115,-0.004,,,,,,,
1378,-0.004,,,,,,,
880,-0.004,,,,,,,
1913,-0.004,,,,,,,
330,-0.004,,,,,,,
1007,-0.004,,,,,,,
1677,-0.004,,,,,,,
1656,-0.004,,,,,,,
728,-0.004,,,,,,,
1641,-0.004,,,,,,,
944,-0.004,,,,,,,
1637,-0.004,,,,,,,
1206,-0.004,,,,,,,
1533,-0.004,,,,,,,
480,-0.004,,,,,,,
497,-0.004,,,,,,,
1024,-0.004,,,,,,,
1437,-0.004,,,,,,,
1962,-0.004,,,,,,,
1671,-0.004,,,,,,,
239,-0.004,,,,,,,
981,-0.004,,,,,,,
191,-0.004,,,,,,,
851,-0.004,,,,,,,
764,-0.004,,,,,,,
1140,-0.004,,,,,,,
1405,-0.004,,,,,,,
809,-0.004,,,,,,,
440,-0.004,,,,,,,
1185,-0.004,,,,,,,
298,-0.005,,,,,,,
647,-0.005,,,,,,,
870,-0.005,,,,,,,
1699,-0.005,,,,,,,
1518,-0.005,,,,,,,
40,-0.005,,,,,,,
78,-0.005,,,,,,,
603,-0.005,,,,,,,
1476,-0.005,,,,,,,
1045,-0.005,,,,,,,
1061,-0.005,,,,,,,
1067,-0.005,,,,,,,
1457,-0.005,,,,,,,
796,-0.005,,,,,,,
574,-0.005,,,,,,,
1976,-0.005,,,,,,,
1675,-0.005,,,,,,,
1419,-0.005,,,,,,,
1890,-0.005,,,,,,,
340,-0.005,,,,,,,
1001,-0.005,,,,,,,
44,-0.005,,,,,,,
597,-0.005,,,,,,,
690,-0.005,,,,,,,
527,-0.005,,,,,,,
289,-0.005,,,,,,,
1879,-0.005,,,,,,,
1118,-0.005,,,,,,,
1478,-0.005,,,,,,,
1221,-0.005,,,,,,,
595,-0.005,,,,,,,
1934,-0.005,,,,,,,
1497,-0.005,,,,,,,
1342,-0.005,,,,,,,
695,-0.005,,,,,,,
482,-0.005,,,,,,,
1369,-0.005,,,,,,,
1716,-0.005,,,,,,,
301,-0.005,,,,,,,
1539,-0.005,,,,,,,
1612,-0.005,,,,,,,
805,-0.005,,,,,,,
980,-0.005,,,,,,,
655,-0.005,,,,,,,
1775,-0.005,,,,,,,
616,-0.005,,,,,,,
312,-0.005,,,,,,,
296,-0.005,,,,,,,
1845,-0.005,,,,,,,
1629,-0.005,,,,,,,
1738,-0.005,,,,,,,
651,-0.005,,,,,,,
768,-0.005,,,,,,,
136,-0.005,,,,,,,
532,-0.005,,,,,,,
1767,-0.005,,,,,,,
1632,-0.005,,,,,,,
209,-0.006,,,,,,,
1119,-0.006,,,,,,,
1950,-0.006,,,,,,,
379,-0.006,,,,,,,
838,-0.006,,,,,,,
1047,-0.006,,,,,,,
1141,-0.006,,,,,,,
826,-0.006,,,,,,,
1165,-0.006,,,,,,,
614,-0.006,,,,,,,
261,-0.006,,,,,,,
1504,-0.006,,,,,,,
1899,-0.006,,,,,,,
1662,-0.006,,,,,,,
9,-0.006,,,,,,,
731,-0.006,,,,,,,
929,-0.006,,,,,,,
760,-0.006,,,,,,,
257,-0.006,,,,,,,
1198,-0.006,,,,,,,
652,-0.006,,,,,,,
6,-0.006,,,,,,,
435,-0.006,,,,,,,
1311,-0.006,,,,,,,
892,-0.006,,,,,,,
1894,-0.006,,,,,,,
1098,-0.006,,,,,,,
1471,-0.006,,,,,,,
1058,-0.006,,,,,,,
1000,-0.006,,,,,,,
697,-0.006,,,,,,,
1652,-0.006,,,,,,,
395,-0.006,,,,,,,
524,-0.006,,,,,,,
1839,-0.006,,,,,,,
1961,-0.006,,,,,,,
1461,-0.006,,,,,,,
